shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install
⠼^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % ls
AGENTS.md               README.md               electron.vite.config.ts package-lock.json       postcss.config.js       src                     tailwind.config.ts      tsconfig.node.json
CLAUDE.md               electron-builder.yml    node_modules            package.json            screenshots             sxw_aicoding            tsconfig.json           tsconfig.web.json
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % rm -rf node_modules
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install --verbose
npm verbose cli /usr/local/bin/node /usr/local/bin/npm
npm info using npm@10.9.8
npm info using node@v22.22.3
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-
npm verbose logfile /Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-debug-0.log
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-win32-x64-msvc
npm http cache https://registry.npmmirror.com/universalify 3086ms (cache hit)
npm http cache https://registry.npmmirror.com/signal-exit 3089ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3093ms (cache hit)
npm http cache https://registry.npmmirror.com/@babel%2fhelper-string-parser 3123ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3102ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3105ms (cache hit)
npm http cache https://registry.npmmirror.com/mimic-response 3105ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass 3100ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3109ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3102ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3112ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3116ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3123ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3109ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass 3131ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3111ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3115ms (cache hit)
npm http cache https://registry.npmmirror.com/glob 3120ms (cache hit)
npm http cache https://registry.npmmirror.com/glob-parent 3122ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3134ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3122ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3123ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3145ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3132ms (cache hit)
npm http cache https://registry.npmmirror.com/readable-stream 3132ms (cache hit)
npm http cache https://registry.npmmirror.com/lru-cache 3136ms (cache hit)
npm http cache https://registry.npmmirror.com/safe-buffer 3137ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3139ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3139ms (cache hit)
npm http cache https://registry.npmmirror.com/glob 3142ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3143ms (cache hit)
npm http cache https://registry.npmmirror.com/emoji-regex 3142ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3145ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3159ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3147ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3147ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3147ms (cache hit)
npm http cache https://registry.npmmirror.com/strip-ansi 3151ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3150ms (cache hit)
npm http cache https://registry.npmmirror.com/ansi-styles 3152ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3154ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3157ms (cache hit)
npm http cache https://registry.npmmirror.com/string_decoder 3163ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3163ms (cache hit)
npm http cache https://registry.npmmirror.com/wrap-ansi 3162ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3163ms (cache hit)
npm http cache https://registry.npmmirror.com/string-width 3166ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3171ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3169ms (cache hit)
npm http cache https://registry.npmmirror.com/brace-expansion 3165ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3168ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3168ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3168ms (cache hit)
npm http cache https://registry.npmmirror.com/isbinaryfile 3170ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3175ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3173ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 3174ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 3190ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3191ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3204ms (cache hit)
npm http cache https://registry.npmmirror.com/ansi-regex 3211ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3219ms (cache hit)
npm http cache https://registry.npmmirror.com/jsonfile 3250ms (cache hit)
npm http cache https://registry.npmmirror.com/minimatch 3251ms (cache hit)
npm http cache https://registry.npmmirror.com/balanced-match 3274ms (cache hit)
npm http cache https://registry.npmmirror.com/minipass 3361ms (cache hit)
npm http cache https://registry.npmmirror.com/fs-extra 3366ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yargs-parser/21.1.1/yargs-parser-21.1.1.tgz 1999ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/verror/1.10.1/verror-1.10.1.tgz 1983ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/wrap-ansi/7.0.0/wrap-ansi-7.0.0.tgz 2015ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/wrappy/1.0.2/wrappy-1.0.2.tgz 2015ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/zip-stream/4.1.1/zip-stream-4.1.1.tgz 2023ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yargs/17.7.2/yargs-17.7.2.tgz 2054ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yauzl/2.10.0/yauzl-2.10.0.tgz 2057ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yocto-queue/0.1.0/yocto-queue-0.1.0.tgz 2090ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/util-deprecate/1.0.2/util-deprecate-1.0.2.tgz 2056ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/wide-align/1.1.5/wide-align-1.1.5.tgz 2069ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/zustand/5.0.12/zustand-5.0.12.tgz 2102ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/utf8-byte-length/1.0.5/utf8-byte-length-1.0.5.tgz 2093ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/which/2.0.2/which-2.0.2.tgz 2096ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/y18n/5.0.8/y18n-5.0.8.tgz 2101ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/wrap-ansi/7.0.0/wrap-ansi-7.0.0.tgz 2109ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/universalify/0.1.2/universalify-0.1.2.tgz 2110ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/update-browserslist-db/1.2.3/update-browserslist-db-1.2.3.tgz 2105ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/uri-js/4.4.1/uri-js-4.4.1.tgz 2112ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/xmlbuilder/15.1.1/xmlbuilder-15.1.1.tgz 2110ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/to-regex-range/5.0.1/to-regex-range-5.0.1.tgz 2077ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/thenify/3.3.1/thenify-3.3.1.tgz 2076ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/type-fest/0.13.1/type-fest-0.13.1.tgz 2119ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/usehooks-ts/3.1.1/usehooks-ts-3.1.1.tgz 2087ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ts-interface-checker/0.1.13/ts-interface-checker-0.1.13.tgz 2106ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/tmp-promise/3.0.3/tmp-promise-3.0.3.tgz 2110ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/tar-stream/2.2.0/tar-stream-2.2.0.tgz 2138ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/tmp/0.2.5/tmp-0.2.5.tgz 2161ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/tinyglobby/0.2.15/tinyglobby-0.2.15.tgz 2162ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/truncate-utf8-bytes/1.0.2/truncate-utf8-bytes-1.0.2.tgz 2165ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/supports-preserve-symlinks-flag/1.0.0/supports-preserve-symlinks-flag-1.0.0.tgz 2182ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/thenify-all/1.6.0/thenify-all-1.6.0.tgz 2186ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/tar/6.2.1/tar-6.2.1.tgz 2176ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/vite/5.4.21/vite-5.4.21.tgz 2195ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/unique-filename/2.0.1/unique-filename-2.0.1.tgz 2180ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/strip-ansi/6.0.1/strip-ansi-6.0.1.tgz 2182ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/wcwidth/1.0.1/wcwidth-1.0.1.tgz 2189ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/temp-file/3.4.0/temp-file-3.4.0.tgz 2193ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ssri/9.0.1/ssri-9.0.1.tgz 2197ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/sumchecker/3.0.1/sumchecker-3.0.1.tgz 2204ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/sprintf-js/1.1.3/sprintf-js-1.1.3.tgz 2217ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/stat-mode/1.0.0/stat-mode-1.0.0.tgz 2225ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/slice-ansi/3.0.0/slice-ansi-3.0.0.tgz 2229ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/state-local/1.0.7/state-local-1.0.7.tgz 2231ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/unique-slug/3.0.0/unique-slug-3.0.0.tgz 2225ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/supports-color/7.2.0/supports-color-7.2.0.tgz 2233ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/string-width/4.2.3/string-width-4.2.3.tgz 2244ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/source-map-js/1.2.1/source-map-js-1.2.1.tgz 2246ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/shebang-regex/3.0.0/shebang-regex-3.0.0.tgz 2248ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/source-map/0.6.1/source-map-0.6.1.tgz 2268ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/socks/2.8.7/socks-2.8.7.tgz 2271ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/socks-proxy-agent/7.0.0/socks-proxy-agent-7.0.0.tgz 2281ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/set-blocking/2.0.0/set-blocking-2.0.0.tgz 2287ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/string_decoder/1.3.0/string_decoder-1.3.0.tgz 2289ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/smart-buffer/4.2.0/smart-buffer-4.2.0.tgz 2281ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver-compare/1.0.0/semver-compare-1.0.0.tgz 2285ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/shebang-command/2.0.0/shebang-command-2.0.0.tgz 2287ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/signal-exit/3.0.7/signal-exit-3.0.7.tgz 2281ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/serialize-error/7.0.1/serialize-error-7.0.1.tgz 2280ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/semver/6.3.1/semver-6.3.1.tgz 2283ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/sanitize-filename/1.6.4/sanitize-filename-1.6.4.tgz 2389ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/typescript/5.9.3/typescript-5.9.3.tgz 2363ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/sax/1.6.0/sax-1.6.0.tgz 2300ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/tailwindcss/3.4.19/tailwindcss-3.4.19.tgz 2304ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/sucrase/3.35.1/sucrase-3.35.1.tgz 2324ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/safer-buffer/2.1.2/safer-buffer-2.1.2.tgz 2493ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/rimraf/3.0.2/rimraf-3.0.2.tgz 2339ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/safe-buffer/5.2.1/safe-buffer-5.2.1.tgz 2342ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/run-parallel/1.2.0/run-parallel-1.2.0.tgz 2345ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/reusify/1.1.0/reusify-1.1.0.tgz 2343ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/resolve-alpn/1.2.1/resolve-alpn-1.2.1.tgz 2344ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/strip-ansi/6.0.1/strip-ansi-6.0.1.tgz 2350ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/retry/0.12.0/retry-0.12.0.tgz 2358ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/restore-cursor/3.1.0/restore-cursor-3.1.0.tgz 2395ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/rollup/4.60.1/rollup-4.60.1.tgz 2342ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/simple-update-notifier/2.0.0/simple-update-notifier-2.0.0.tgz 2355ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/quick-lru/5.1.1/quick-lru-5.1.1.tgz 2326ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/read-binary-file-arch/1.0.6/read-binary-file-arch-1.0.6.tgz 2323ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/readable-stream/3.6.2/readable-stream-3.6.2.tgz 2325ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/scheduler/0.23.2/scheduler-0.23.2.tgz 2334ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/queue-microtask/1.2.3/queue-microtask-1.2.3.tgz 2331ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/undici-types/6.21.0/undici-types-6.21.0.tgz 2367ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/read-cache/1.0.0/read-cache-1.0.0.tgz 2375ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/resolve/1.22.11/resolve-1.22.11.tgz 2489ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/react-window/1.8.11/react-window-1.8.11.tgz 2400ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/resedit/1.7.2/resedit-1.7.2.tgz 2497ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/responselike/2.0.1/responselike-2.0.1.tgz 2564ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/require-directory/2.1.1/require-directory-2.1.1.tgz 2461ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/promise-inflight/1.0.1/promise-inflight-1.0.1.tgz 2475ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/promise-retry/2.0.1/promise-retry-2.0.1.tgz 2475ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/react-refresh/0.17.0/react-refresh-0.17.0.tgz 2441ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/punycode/2.3.1/punycode-2.3.1.tgz 2475ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss-value-parser/4.2.0/postcss-value-parser-4.2.0.tgz 2390ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss-selector-parser/6.1.2/postcss-selector-parser-6.1.2.tgz 2475ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/progress/2.0.3/progress-2.0.3.tgz 2475ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/process-nextick-args/2.0.1/process-nextick-args-2.0.1.tgz 2395ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/readdir-glob/1.1.3/readdir-glob-1.1.3.tgz 2448ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss-import/15.1.0/postcss-import-15.1.0.tgz 2402ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/react-dom/18.3.1/react-dom-18.3.1.tgz 2425ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/roarr/2.15.4/roarr-2.15.4.tgz 2408ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss-nested/6.2.0/postcss-nested-6.2.0.tgz 2426ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/pirates/4.0.7/pirates-4.0.7.tgz 2511ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss-load-config/6.0.1/postcss-load-config-6.0.1.tgz 2521ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/picomatch/2.3.2/picomatch-2.3.2.tgz 2512ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss/8.5.8/postcss-8.5.8.tgz 2520ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/path-is-absolute/1.0.1/path-is-absolute-1.0.1.tgz 2513ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/pify/2.3.0/pify-2.3.0.tgz 2520ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/plist/3.1.0/plist-3.1.0.tgz 2531ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/picocolors/1.1.1/picocolors-1.1.1.tgz 2546ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/path-key/3.1.1/path-key-3.1.1.tgz 2541ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/path-scurry/1.11.1/path-scurry-1.11.1.tgz 2549ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/yallist/3.1.1/yallist-3.1.1.tgz 3044ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/postcss-js/4.1.0/postcss-js-4.1.0.tgz 2548ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/pe-library/0.4.1/pe-library-0.4.1.tgz 2595ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/p-map/4.0.0/p-map-4.0.0.tgz 2638ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/react/18.3.1/react-18.3.1.tgz 2602ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/p-limit/3.1.0/p-limit-3.1.0.tgz 2635ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/package-json-from-dist/1.0.1/package-json-from-dist-1.0.1.tgz 2639ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/source-map-support/0.5.21/source-map-support-0.5.21.tgz 2638ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ora/5.4.1/ora-5.4.1.tgz 2615ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/onetime/5.1.2/onetime-5.1.2.tgz 2648ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/object-hash/3.0.0/object-hash-3.0.0.tgz 2614ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/path-parse/1.0.7/path-parse-1.0.7.tgz 2629ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/readdirp/3.6.0/readdirp-3.6.0.tgz 2695ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/pend/1.2.0/pend-1.2.0.tgz 2630ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/object-keys/1.1.1/object-keys-1.1.1.tgz 2634ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/object-assign/4.1.1/object-assign-4.1.1.tgz 2645ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/npmlog/6.0.2/npmlog-6.0.2.tgz 2641ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/once/1.4.0/once-1.4.0.tgz 2710ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/ms/2.1.3/ms-2.1.3.tgz 2695ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/nopt/6.0.0/nopt-6.0.0.tgz 2704ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/pump/3.0.4/pump-3.0.4.tgz 2706ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minizlib/2.1.2/minizlib-2.1.2.tgz 2684ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mz/2.7.0/mz-2.7.0.tgz 2699ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/node-releases/2.0.37/node-releases-2.0.37.tgz 2703ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/node-gyp/9.4.1/node-gyp-9.4.1.tgz 2702ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/node-addon-api/1.7.2/node-addon-api-1.7.2.tgz 2691ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/nanoid/3.3.11/nanoid-3.3.11.tgz 2695ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/normalize-path/3.0.0/normalize-path-3.0.0.tgz 2705ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mkdirp/1.0.4/mkdirp-1.0.4.tgz 2703ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass-sized/1.0.3/minipass-sized-1.0.3.tgz 2708ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/string-width/4.2.3/string-width-4.2.3.tgz 2741ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/negotiator/0.6.4/negotiator-0.6.4.tgz 2751ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass-fetch/2.1.2/minipass-fetch-2.1.2.tgz 2727ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass-flush/1.0.7/minipass-flush-1.0.7.tgz 2736ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass-collect/1.0.2/minipass-collect-1.0.2.tgz 2738ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mime-types/2.1.35/mime-types-2.1.35.tgz 2731ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/math-intrinsics/1.1.0/math-intrinsics-1.1.0.tgz 2726ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mimic-response/1.0.1/mimic-response-1.0.1.tgz 2727ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass/3.3.6/minipass-3.3.6.tgz 2735ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimist/1.2.8/minimist-1.2.8.tgz 2731ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minipass-pipeline/1.2.4/minipass-pipeline-1.2.4.tgz 2738ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/node-api-version/0.2.1/node-api-version-0.2.1.tgz 2731ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mime-db/1.52.0/mime-db-1.52.0.tgz 2724ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mimic-fn/2.1.0/mimic-fn-2.1.0.tgz 2738ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/mime/2.6.0/mime-2.6.0.tgz 2737ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/merge2/1.4.1/merge2-1.4.1.tgz 2791ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/micromatch/4.0.8/micromatch-4.0.8.tgz 2793ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/minimatch/10.2.5/minimatch-10.2.5.tgz 2788ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.isplainobject/4.0.6/lodash.isplainobject-4.0.6.tgz 2796ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/memoize-one/5.2.1/memoize-one-5.2.1.tgz 2792ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.flatten/4.4.0/lodash.flatten-4.4.0.tgz 2780ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/make-fetch-happen/10.2.1/make-fetch-happen-10.2.1.tgz 2785ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lilconfig/3.1.3/lilconfig-3.1.3.tgz 2780ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.defaults/4.2.0/lodash.defaults-4.2.0.tgz 2783ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lowercase-keys/2.0.0/lowercase-keys-2.0.0.tgz 2783ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.union/4.6.0/lodash.union-4.6.0.tgz 2790ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/magic-string/0.30.21/magic-string-0.30.21.tgz 2799ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.debounce/4.0.8/lodash.debounce-4.0.8.tgz 2793ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/log-symbols/4.1.0/log-symbols-4.1.0.tgz 2815ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lines-and-columns/1.2.4/lines-and-columns-1.2.4.tgz 2813ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lazy-val/1.0.5/lazy-val-1.0.5.tgz 2814ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash.difference/4.5.0/lodash.difference-4.5.0.tgz 2815ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/p-cancelable/2.1.1/p-cancelable-2.1.1.tgz 2797ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lazystream/1.0.1/lazystream-1.0.1.tgz 2843ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/json-schema-traverse/0.4.1/json-schema-traverse-0.4.1.tgz 2842ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/lodash/4.18.1/lodash-4.18.1.tgz 2842ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/js-tokens/4.0.0/js-tokens-4.0.0.tgz 2846ms (cache hit)
npm http cache https://cdn.npmmirror.com/packages/json-stringify-safe/5.0.1/json-stringify-safe-5.0.1.tgz 2842ms (cache hit)
